restart -f 
#  BURST_LEN = 16
# --------------------------------
# [CRC PASS] ADDR=90004e78 DATA=517a4aad5a380ed3 CRC=ce
# [PERF] CPU LATENCY = 3 cycles
# [SB] WRITE CAPTURED ADDR=00005598 DATA=abae71855c08e591
# [CRC PASS] ADDR=00005598 DATA=abae71855c08e591 CRC=8b
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 90005ab8
#  DATA      = 9808282a70f1423f
#  BURST_LEN = 28
# --------------------------------
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=90005ab8 DATA=9808282a70f1423f CRC=76
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 0
#  CMD       = 1
#  ADDR      = 0000a868
#  DATA      = afc8598bf5785081
#  BURST_LEN = 12
# --------------------------------
# [CRC PASS] ADDR=0000a868 DATA=afc8598bf5785081 CRC=97
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 2
#  CMD       = 0
#  ADDR      = 00003240
#  DATA      = 44ea6515a211b2d8
#  BURST_LEN = 6
# --------------------------------
# [CRC PASS] ADDR=00003240 DATA=44ea6515a211b2d8 CRC=e0
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 00003690
#  DATA      = 60a4bf1eaa5d8a14
#  BURST_LEN = 5
# --------------------------------
# [SB] WRITE CAPTURED ADDR=00003690 DATA=60a4bf1eaa5d8a14
# [CRC PASS] ADDR=00003690 DATA=60a4bf1eaa5d8a14 CRC=30
# [PERF] CPU LATENCY = 3 cycles
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 2
#  CMD       = 0
#  ADDR      = 9000de88
#  DATA      = 5782b9b1c47aa844
#  BURST_LEN = 26
# --------------------------------
# [CRC PASS] ADDR=9000de88 DATA=5782b9b1c47aa844 CRC=f1
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 0
#  CMD       = 1
#  ADDR      = 0000b8c0
#  DATA      = bde1251054c10b48
#  BURST_LEN = 11
# --------------------------------
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 9000fb70
#  DATA      = 4bf298024bb2a429
#  BURST_LEN = 7
# --------------------------------
# [CRC PASS] ADDR=0000b8c0 DATA=bde1251054c10b48 CRC=fd
# [SB] WRITE CAPTURED ADDR=9000fb70 DATA=4bf298024bb2a429
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 0000b7e0
#  DATA      = a2eba991f24857d4
#  BURST_LEN = 8
# --------------------------------
# [CRC PASS] ADDR=9000fb70 DATA=4bf298024bb2a429 CRC=ea
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=0000b7e0 DATA=a2eba991f24857d4 CRC=12
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 900071e0
#  DATA      = 74157b2b9d5ada70
#  BURST_LEN = 4
# --------------------------------
# [CRC PASS] ADDR=900071e0 DATA=74157b2b9d5ada70 CRC=3a
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 2
#  CMD       = 0
#  ADDR      = 90003f08
#  DATA      = fcfb6bb7328fc09f
#  BURST_LEN = 16
# --------------------------------
# [SB] WRITE CAPTURED ADDR=90003f08 DATA=fcfb6bb7328fc09f
# [CRC PASS] ADDR=90003f08 DATA=fcfb6bb7328fc09f CRC=9c
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 0000ed98
#  DATA      = df43d08620446fd3
#  BURST_LEN = 19
# --------------------------------
# [PERF] CPU LATENCY = 3 cycles
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 0000f3b8
#  DATA      = a481f7f3227ba3e7
#  BURST_LEN = 6
# --------------------------------
# [CRC PASS] ADDR=0000ed98 DATA=df43d08620446fd3 CRC=48
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 00002420
#  DATA      = b86271bf8e401f65
#  BURST_LEN = 8
# --------------------------------
# [CRC PASS] ADDR=0000f3b8 DATA=a481f7f3227ba3e7 CRC=3c
# [CRC PASS] ADDR=00002420 DATA=b86271bf8e401f65 CRC=05
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 00003090
#  DATA      = dee90937c8e78631
#  BURST_LEN = 22
# --------------------------------
# [CRC PASS] ADDR=00003090 DATA=dee90937c8e78631 CRC=89
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 9000c668
#  DATA      = b9cc4cc1866b4f31
#  BURST_LEN = 19
# --------------------------------
# [CRC PASS] ADDR=9000c668 DATA=b9cc4cc1866b4f31 CRC=d6
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 000073c8
#  DATA      = ac89417bed623cb3
#  BURST_LEN = 11
# --------------------------------
# [CRC PASS] ADDR=000073c8 DATA=ac89417bed623cb3 CRC=f8
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 900043f8
#  DATA      = 6e6fc8e4882b26f1
#  BURST_LEN = 19
# --------------------------------
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 90000970
#  DATA      = 9e2e04f6ac45de1f
#  BURST_LEN = 16
# --------------------------------
# [CRC PASS] ADDR=900043f8 DATA=6e6fc8e4882b26f1 CRC=9a
# [CRC PASS] ADDR=90000970 DATA=9e2e04f6ac45de1f CRC=56
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 0
#  CMD       = 1
#  ADDR      = 9000a8c0
#  DATA      = 763168d1049ec2f3
#  BURST_LEN = 18
# --------------------------------
# [CRC PASS] ADDR=9000a8c0 DATA=763168d1049ec2f3 CRC=aa
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 0000c528
#  DATA      = 2c79e8d298ce7a95
#  BURST_LEN = 21
# --------------------------------
# [CRC PASS] ADDR=0000c528 DATA=2c79e8d298ce7a95 CRC=6b
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 0
#  CMD       = 0
#  ADDR      = 9000ef70
#  DATA      = 1e1d661ab7f5a50a
#  BURST_LEN = 9
# --------------------------------
# [SB] WRITE CAPTURED ADDR=9000ef70 DATA=1e1d661ab7f5a50a
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 90009188
#  DATA      = a57895538b8b1b10
#  BURST_LEN = 16
# --------------------------------
# [CRC PASS] ADDR=9000ef70 DATA=1e1d661ab7f5a50a CRC=49
# [PERF] CPU LATENCY = 3 cycles
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 0000e708
#  DATA      = 92001f8ff8bb46ec
#  BURST_LEN = 18
# --------------------------------
# [CRC PASS] ADDR=90009188 DATA=a57895538b8b1b10 CRC=08
# [SB] WRITE CAPTURED ADDR=0000e708 DATA=92001f8ff8bb46ec
# [CRC PASS] ADDR=0000e708 DATA=92001f8ff8bb46ec CRC=d7
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 00007820
#  DATA      = 65f659b2a2b45da4
#  BURST_LEN = 21
# --------------------------------
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=00007820 DATA=65f659b2a2b45da4 CRC=e9
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 90006c48
#  DATA      = 25d17d7a29080631
#  BURST_LEN = 1
# --------------------------------
# [SB] WRITE CAPTURED ADDR=90006c48 DATA=25d17d7a29080631
# [CRC PASS] ADDR=90006c48 DATA=25d17d7a29080631 CRC=a7
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 0
#  CMD       = 1
#  ADDR      = 90002d90
#  DATA      = c397517c9de8bf7f
#  BURST_LEN = 6
# --------------------------------
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=90002d90 DATA=c397517c9de8bf7f CRC=33
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 90007ec0
#  DATA      = 734dd6715b795476
#  BURST_LEN = 31
# --------------------------------
# [SB] WRITE CAPTURED ADDR=90007ec0 DATA=734dd6715b795476
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 00001810
#  DATA      = a10c620390b11e88
#  BURST_LEN = 31
# --------------------------------
# [CRC PASS] ADDR=90007ec0 DATA=734dd6715b795476 CRC=99
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=00001810 DATA=a10c620390b11e88 CRC=de
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 9000ac48
#  DATA      = da3326a8a4186946
#  BURST_LEN = 20
# --------------------------------
# [CRC PASS] ADDR=9000ac48 DATA=da3326a8a4186946 CRC=2f
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 9000ced0
#  DATA      = 4daa0bfc4ded0dda
#  BURST_LEN = 7
# --------------------------------
# [CRC PASS] ADDR=9000ced0 DATA=4daa0bfc4ded0dda CRC=e6
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 0
#  CMD       = 1
#  ADDR      = 90008910
#  DATA      = 21789d2203daca0d
#  BURST_LEN = 28
# --------------------------------
# [SB] WRITE CAPTURED ADDR=90008910 DATA=21789d2203daca0d
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 0000fd48
#  DATA      = a15f7e5c33044e1a
#  BURST_LEN = 18
# --------------------------------
# [CRC PASS] ADDR=90008910 DATA=21789d2203daca0d CRC=1f
# [PERF] CPU LATENCY = 3 cycles
# [SB] WRITE CAPTURED ADDR=0000fd48 DATA=a15f7e5c33044e1a
# [CRC PASS] ADDR=0000fd48 DATA=a15f7e5c33044e1a CRC=fd
# [PERF] CPU LATENCY = 3 cycles
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 90000f48
#  DATA      = bfed6379578d7883
#  BURST_LEN = 32
# --------------------------------
# [CRC PASS] ADDR=90000f48 DATA=bfed6379578d7883 CRC=96
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 90009d40
#  DATA      = aa199e6c63d3248a
#  BURST_LEN = 12
# --------------------------------
# [CRC PASS] ADDR=90009d40 DATA=aa199e6c63d3248a CRC=fa
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 00005680
#  DATA      = c44783263802c222
#  BURST_LEN = 21
# --------------------------------
# [SB] WRITE CAPTURED ADDR=00005680 DATA=c44783263802c222
# [CRC PASS] ADDR=00005680 DATA=c44783263802c222 CRC=3f
# [PERF] CPU LATENCY = 3 cycles
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 90004628
#  DATA      = 84df1dac9f1ce627
#  BURST_LEN = 9
# --------------------------------
# [SB] WRITE CAPTURED ADDR=90004628 DATA=84df1dac9f1ce627
# [CRC PASS] ADDR=90004628 DATA=84df1dac9f1ce627 CRC=15
# [PERF] CPU LATENCY = 3 cycles
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 00005428
#  DATA      = 893a95c02597ede5
#  BURST_LEN = 8
# --------------------------------
# [CRC PASS] ADDR=00005428 DATA=893a95c02597ede5 CRC=3a
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 0000b1c0
#  DATA      = 625325b5ad212a66
#  BURST_LEN = 31
# --------------------------------
# [SB] WRITE CAPTURED ADDR=0000b1c0 DATA=625325b5ad212a66
# [CRC PASS] ADDR=0000b1c0 DATA=625325b5ad212a66 CRC=86
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 0000e2f8
#  DATA      = d47491f364e020b8
#  BURST_LEN = 22
# --------------------------------
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=0000e2f8 DATA=d47491f364e020b8 CRC=7b
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 0000d0f8
#  DATA      = dd49195c911e5159
#  BURST_LEN = 17
# --------------------------------
# [CRC PASS] ADDR=0000d0f8 DATA=dd49195c911e5159 CRC=6a
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 90001588
#  DATA      = 26bbc52ef82df8ee
#  BURST_LEN = 5
# --------------------------------
# [CRC PASS] ADDR=90001588 DATA=26bbc52ef82df8ee CRC=ad
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 90002e00
#  DATA      = 657fd6e726f9e799
#  BURST_LEN = 21
# --------------------------------
# [SB] WRITE CAPTURED ADDR=90002e00 DATA=657fd6e726f9e799
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 0000c8a8
#  DATA      = 79d95427c205ea29
#  BURST_LEN = 11
# --------------------------------
# [CRC PASS] ADDR=90002e00 DATA=657fd6e726f9e799 CRC=51
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=0000c8a8 DATA=79d95427c205ea29 CRC=eb
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 1
#  CMD       = 0
#  ADDR      = 90003070
#  DATA      = 2ee38abee4cefe55
#  BURST_LEN = 27
# --------------------------------
# [CRC PASS] ADDR=90003070 DATA=2ee38abee4cefe55 CRC=1e
# [CRC PASS] ADDR=00008068 DATA=000000008205b302 CRC=6c
# [CRC PASS] ADDR=00008008 DATA=000000009112e35a CRC=5c
# [CRC PASS] ADDR=00008038 DATA=000000009f58de70 CRC=96
# [CRC PASS] ADDR=00008068 DATA=00000000b28dda75 CRC=09
# [CRC PASS] ADDR=00008020 DATA=00000000f5083bea CRC=34
# [CRC PASS] ADDR=00009008 DATA=0000000065ed133e CRC=a5
# [CRC PASS] ADDR=00009000 DATA=00000000dc50a069 CRC=a2
# [CRC PASS] ADDR=00009078 DATA=000000002edde681 CRC=29
# [CRC PASS] ADDR=00009048 DATA=000000003bbaf5ee CRC=59
# [CRC PASS] ADDR=00009010 DATA=00000000b9dc08fc CRC=89
# [SB] WRITE CAPTURED ADDR=0000a000 DATA=1111222233334444
# [CRC PASS] ADDR=0000a000 DATA=1111222233334444 CRC=00
# [PERF] CPU LATENCY = 1 cycles
# [CRC PASS] ADDR=0000a000 DATA=1111222233334444 CRC=00
# [PERF] CPU LATENCY = 4 cycles
# [CRC PASS] ADDR=0000b000 DATA=5555666677778888 CRC=00
# [CRC PASS] ADDR=0000b000 DATA=5555666677778888 CRC=00
# ====================================
#  BENoC PERFORMANCE REPORT
# ====================================
#  Total cycles       = 408
#  CPU requests       = 22
#  AI requests        = 16
#  Total requests     = 38
#  DDR write commands = 72
#  DDR read commands  = 1
#  Responses          = 40
#  Stall cycles       = 3
#  Request throughput = 0.093137 req/cycle
#  Avg CPU latency    = 3.043478 cycles
#  Max CPU latency    = 5 cycles
#  Min CPU latency    = 1 cycles
#  Latency samples    = 23
# ====================================
# ** Note: $finish    : ../tb/top_tb.sv(498)
#    Time: 4105 ns  Iteration: 1  Instance: /top_tb
# 1
# Break in Module top_tb at ../tb/top_tb.sv line 498
transcript file ""
